19:31:00.690 [main] INFO  beam.sim.RunBeam$ - 
**************************************************************************************************************************

19:31:00.814 [main] ERROR beam.sim.RunBeam$ - Input consistency check failed:
beam.agentsim.agents.vehicles.dummySharedCar.vehicleTypeId 'sharedVehicle-sharedCar' is not in vehicleTypes [BUS-VTA,TRAIN-CE,BUS-WC,FERRY-DEFAULT,BUS-DE,BODY-TYPE-DEFAULT,BUS-CM,BUS-FS,WAV,CAR,TRAM-DEFAULT,BUS-MA,CAV,BUS-VN,BUS-DEFAULT,BUS-GG,Car-rh-only,BUS-SO,BUS-CT,BUS-CC,PHEV,BUS-MS,BUS-ST,TRAIN-CT,BEV,BUS-AC,CABLE_CAR-DEFAULT,micro,BUS-SM,CABLE_CAR-SF,FAST-BIKE,BUS-WH,BIKE-DEFAULT,BUS-SF,SUBWAY-DEFAULT,slc_testCar,BUS-RV,RAIL-DEFAULT,BUS-AY,FERRY-HF,BUS-VC,BUS-SR,TRAM-SF,BUS-PE,SUBWAY-BA,Car,RAIL-AM]
19:31:00.953 [main] INFO  beam.sim.RunBeam$ - Starting beam on branch csv_input at commit 2d28401753e1e3e6b9dd6a756ac7a1a9afef5209.
19:31:00.955 [main] INFO  beam.sim.RunBeam$ - Maximum Memory (-Xmx): 3.8 (GB)
19:31:01.029 [main] INFO  beam.sim.RunBeam$ - Processing configs for [csv_test] simulation.
19:31:01.032 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\csv_test\csv_test.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-31-00_cac\beam.conf'.
19:31:01.048 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\common\metrics.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-31-00_cac\metrics.conf'.
19:31:01.049 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\common\akka.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-31-00_cac\akka.conf'.
19:31:01.049 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\common\matsim.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-31-00_cac\matsim.conf'.
19:31:14.932 [main] INFO  b.r.r5.DefaultNetworkCoordinator - Initializing router by reading network from: X:\RA_Microtransit\MERGE\test\input\csv_test\r5\network.dat
19:31:25.813 [main] INFO  hsqldb.db.HSQLDB4AD417742A.ENGINE - dataFileCache open start
19:31:27.672 [main] INFO  b.agentsim.infrastructure.taz.H3TAZ - fillBox for boundingBox QuadTreeBounds(-112.36469770000065,39.77329009999992,-111.48579299999999,41.5921450999999) with resolution 6 executed in 16 ms
19:31:27.672 [main] INFO  b.agentsim.infrastructure.taz.H3TAZ - fillBox for boundingBox QuadTreeBounds(-112.36469770000065,39.77329009999992,-111.48579299999999,41.5921450999999) with resolution 6 gives 389 elemets
19:31:27.815 [main] INFO  b.agentsim.infrastructure.taz.H3TAZ - Constructed tazToH3TAZMapping executed in 142 ms
19:31:27.920 [main] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Start reading of households info...
19:31:27.966 [main] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Households info has been read successfully.
