19:38:30.521 [main] INFO  beam.sim.RunBeam$ - 
**************************************************************************************************************************

19:38:30.601 [main] ERROR beam.sim.RunBeam$ - Input consistency check failed:
beam.agentsim.agents.vehicles.dummySharedCar.vehicleTypeId 'sharedVehicle-sharedCar' is not in vehicleTypes [BUS-VTA,TRAIN-CE,BUS-WC,FERRY-DEFAULT,BUS-DE,BODY-TYPE-DEFAULT,BUS-CM,BUS-FS,WAV,CAR,TRAM-DEFAULT,BUS-MA,CAV,BUS-VN,BUS-DEFAULT,BUS-GG,Car-rh-only,BUS-SO,BUS-CT,BUS-CC,PHEV,BUS-MS,BUS-ST,TRAIN-CT,BEV,BUS-AC,CABLE_CAR-DEFAULT,micro,BUS-SM,CABLE_CAR-SF,FAST-BIKE,BUS-WH,BIKE-DEFAULT,BUS-SF,SUBWAY-DEFAULT,slc_testCar,BUS-RV,RAIL-DEFAULT,BUS-AY,FERRY-HF,BUS-VC,BUS-SR,TRAM-SF,BUS-PE,SUBWAY-BA,Car,RAIL-AM]
19:38:30.718 [main] INFO  beam.sim.RunBeam$ - Starting beam on branch csv_input at commit 2d28401753e1e3e6b9dd6a756ac7a1a9afef5209.
19:38:30.720 [main] INFO  beam.sim.RunBeam$ - Maximum Memory (-Xmx): 3.8 (GB)
19:38:30.759 [main] INFO  beam.sim.RunBeam$ - Processing configs for [csv_test] simulation.
19:38:30.761 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\csv_test\csv_test.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-38-30_kti\beam.conf'.
19:38:30.773 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\common\metrics.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-38-30_kti\metrics.conf'.
19:38:30.774 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\common\akka.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-38-30_kti\akka.conf'.
19:38:30.774 [main] INFO  beam.sim.RunBeam$ - Config 'test\input\common\matsim.conf' copied to 'X:\RA_Microtransit\MERGE\test\input\csv_test\..\..\output\slc_5\csv_test__2022-01-18_19-38-30_kti\matsim.conf'.
19:38:32.504 [main] INFO  b.r.r5.DefaultNetworkCoordinator - Initializing router by reading network from: X:\RA_Microtransit\MERGE\test\input\csv_test\r5\network.dat
19:38:42.602 [main] INFO  hsqldb.db.HSQLDB4AD417742A.ENGINE - dataFileCache open start
19:38:45.274 [main] INFO  b.agentsim.infrastructure.taz.H3TAZ - fillBox for boundingBox QuadTreeBounds(-112.36469770000065,39.77329009999992,-111.48579299999999,41.5921450999999) with resolution 6 executed in 19 ms
19:38:45.274 [main] INFO  b.agentsim.infrastructure.taz.H3TAZ - fillBox for boundingBox QuadTreeBounds(-112.36469770000065,39.77329009999992,-111.48579299999999,41.5921450999999) with resolution 6 gives 389 elemets
19:38:45.414 [main] INFO  b.agentsim.infrastructure.taz.H3TAZ - Constructed tazToH3TAZMapping executed in 138 ms
19:38:45.624 [main] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Start reading of households info...
19:38:45.700 [main] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Households info has been read successfully.
19:38:46.111 [scala-execution-context-global-14] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Merging modes into plan...
19:38:46.166 [scala-execution-context-global-17] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Merging incomes into person...
19:38:46.409 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [1] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2469558977917675E7][y=5089818.139751775]
19:38:46.418 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [2] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2471716074153095E7][y=5088605.389904291]
19:38:46.419 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [4] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2468953011878535E7][y=5087426.148033411]
19:38:46.419 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [8] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2470049303260438E7][y=5086434.811707607]
19:38:46.420 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [16] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2468493670777513E7][y=5086246.469525619]
19:38:46.421 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [32] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2468399172614804E7][y=5086362.313888361]
19:38:46.422 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [64] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2454801917118646E7][y=4980155.365433472]
19:38:46.426 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [128] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.245648784154383E7][y=4976251.466596761]
19:38:46.431 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [256] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.246493690193343E7][y=4963753.900724517]
19:38:46.449 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [512] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.245721008616551E7][y=4967161.516690575]
19:38:46.454 [scala-execution-context-global-17] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Incomes merged successfully.
19:38:46.455 [scala-execution-context-global-17] INFO  b.u.scenario.UrbanSimScenarioLoader - Read 784 persons
19:38:46.458 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [1024] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2478157032018654E7][y=5050097.914883402]
19:38:46.472 [scala-execution-context-global-14] WARN  beam.sim.common.GeoUtilsImpl - [2048] Coordinate does not appear to be in WGS. No conversion will happen: [x=-1.2437204955906907E7][y=4912584.12971254]
19:38:46.497 [scala-execution-context-global-14] INFO  b.u.s.u.censusblock.UrbansimReaderV2 - Modes merged successfully into plan.
19:38:46.498 [scala-execution-context-global-14] INFO  b.u.scenario.UrbanSimScenarioLoader - Read 5901 plans
19:38:46.599 [scala-execution-context-global-23] INFO  b.u.scenario.UrbanSimScenarioLoader - Read 250 households
19:38:46.605 [scala-execution-context-global-23] INFO  b.u.scenario.UrbanSimScenarioLoader - Filtered out 250 households. Total number of households: 0
19:38:46.647 [scala-execution-context-global-14] INFO  b.u.scenario.UrbanSimScenarioLoader - Filtered out 5901 plans. Total number of plans: 0
19:38:46.661 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - There are 0 persons with plans
19:38:46.661 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - There are 0 non-empty households
19:38:46.661 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - Applying households...
19:38:47.056 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - Originally had 0 work vehicles and now have 0 of them, with a goal of making 0
19:38:47.077 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - Ended up with 0 vehicles
19:38:47.084 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - Created 0 vehicles, scaling initial value of 0 by a factor of 1.0
19:38:47.084 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - Applying persons...
19:38:47.085 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - Applying plans...
19:38:47.085 [main] INFO  b.u.scenario.UrbanSimScenarioLoader - The scenario loading is completed..
19:38:47.123 [main] INFO  beam.sim.RunBeam$ - Load scenario using urbansim_v2/csv executed in 14663 ms
19:38:47.130 [main] INFO  beam.sim.RunBeam$ - Java version: 1.8.0_282
19:38:47.130 [main] INFO  beam.sim.RunBeam$ - JVM args: List(-Dfile.encoding=windows-1252, -Duser.country=US, -Duser.language=en, -Duser.variant)
19:38:47.130 [main] INFO  beam.sim.RunBeam$ - Heap size: 1.5 GB
19:38:47.131 [main] INFO  beam.sim.RunBeam$ - Heap max memory: 3.5 GB
19:38:47.131 [main] INFO  beam.sim.RunBeam$ - Heap free memory: 714.5 MB
19:38:47.131 [main] WARN  beam.sim.RunBeam$ - 
Scenario population size: 0
Scenario vehicles size: 0
Scenario lanes size: 0
BeamScenario households size: 0
BeamScenario privateVehicles size: 0
BeamScenario vehicleTypes size: 48
BeamScenario modIncentives size 0

19:38:52.123 [main] INFO  beam.utils.NetworkHelperImpl - Total number of links is 515982 and MaxLinkId is 515981.
19:38:52.141 [main] INFO  beam.utils.NetworkHelperImpl - NetworkHelperImpl init executed in 147 ms
19:38:52.142 [main] INFO  beam.sim.LoggingEventsManager - Created sequential class org.matsim.core.events.EventsManagerImpl with hashcode: 101720760
19:38:52.142 [main] INFO  beam.sim.LoggingEventsManager - Created default class org.matsim.core.events.ParallelEventsManagerImpl with hashcode: 876504206
19:38:52.172 [main] INFO  b.s.m.InfluxDbSimulationMetricCollector - Enabled metrics: beam-run,beam-iteration,beam-map-envelope,beam-run-households,beam-run-population-size,beam-run-private-fleet-size,beam-run-charging-depots-cnt,beam-run-charging-depots-stalls-cnt,beam-run-public-fast-charge-cnt,beam-run-public-fast-charge-stalls-cnt,beam-run-RH-ev-cav,beam-run-RH-non-ev-cav,beam-run-RH-ev-non-cav,beam-run-RH-non-ev-non-cav,parking,chargingPower,mode-choices,average-travel-time,ride-hail-waiting-time,ride-hail-waiting-time-map,ride-hail-trip-distance
19:38:52.172 [main] INFO  b.s.m.InfluxDbSimulationMetricCollector - Today is 2022-01-18T00:00, toEpochMilli: 1642489200000 ms or 1642489200000000000 ns
19:38:56.492 [main] WARN  b.s.m.InfluxDbSimulationMetricCollector - There are enabled metrics, but InfluxDB is unavailable at http://localhost:8086, database: 'beam'. Error: java.net.ConnectException: Failed to connect to localhost/0:0:0:0:0:0:0:1:8086
19:38:56.977 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
19:38:59.121 [main] INFO  beam.router.osm.TollCalculator - tollsByLinkId size: 0
19:38:59.122 [main] INFO  beam.router.osm.TollCalculator - tollsByWayId size: 0
19:38:59.123 [main] INFO  b.a.ModeChoiceAlternativesCollector - Created ModeChoiceAlternativesCollector with hashcode: 701666818
19:38:59.143 [main] INFO  b.a.RideHailUtilizationCollector - Created RideHailUtilizationCollector with hashcode: 1713651696
19:38:59.259 [main] WARN  b.a.e.h.TravelTimeGoogleStatistic - Date in the past: 2020-10-14, using a future one
19:39:08.977 [main] INFO  beam.sim.RunBeam$ - Vehicles assigned to households : 
19:39:09.247 [ClusterSystem-akka.actor.default-dispatcher-7] INFO  beam.router.RoutingWorker - RoutingWorker[108091774] `akka://ClusterSystem/user/router/router-worker` is ready
19:39:09.247 [ClusterSystem-akka.actor.default-dispatcher-7] INFO  beam.router.RoutingWorker - Num of available processors: 12. Will use: 10
19:39:26.583 [main] INFO  beam.sim.BeamSim - dumpMatsimStuffAtTheBeginningOfSimulation in the beginning of simulation executed in 4835 ms
19:39:26.992 [main] INFO  b.a.RideHailUtilizationCollector - There were 0 ride-hail rides for iteration 0
19:39:27.212 [main] INFO  b.a.RideHailUtilizationCollector - There were 0 ride-hail rides for iteration 0
19:39:27.239 [main] INFO  beam.matsim.CustomPlansDumpingImpl - dumping plans...
19:39:27.247 [main] INFO  beam.matsim.CustomPlansDumpingImpl - finished plans dump.
19:39:27.250 [main] INFO  beam.sim.BeamMobsim - Starting Iteration
19:39:27.260 [main] INFO  beam.sim.BeamMobsim - Preparing new Iteration (Start)
19:39:27.261 [main] INFO  beam.sim.BeamMobsim - run.start (after GC): 1.84 (GB)
19:39:27.271 [main] INFO  beam.sim.LoggingEventsManager - Running dedicated blocking handler...
19:39:27.357 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - StuckFinder is ** ENABLED **
19:39:39.310 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.agents.ridehail.RideHailManager$RideHailRepositioningTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.agents.ridehail.RideHailManager$BufferedRideHailRequestsTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.agents.ridehail.RideHailAgent$EndShiftTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.sim.vehiclesharing.REPVehicleTeleportTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.agents.ridehail.RideHailResponseTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.router.skim.TAZSkimsCollector$TAZSkimsCollectionTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.infrastructure.ChargingNetworkManager$PlanEnergyDispatchTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.cosim.helics.BeamHelicsInterface$BeamFederateTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.agents.ridehail.RideHailAgent$StartShiftTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.agentsim.infrastructure.ChargingNetworkManager$ChargingTimeOutTrigger'
19:39:39.311 [ClusterSystem-akka.actor.default-dispatcher-5] WARN  beam.utils.StuckFinder - There is no configuration for 'class beam.sim.vehiclesharing.REPVehicleRepositionTrigger'
19:39:39.314 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.InitializeTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.PersonAgent$ActivityEndTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.PersonAgent$ActivityStartTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.PersonAgent$PersonDepartureTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.modalbehaviors.DrivesVehicle$AlightVehicleTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.modalbehaviors.DrivesVehicle$BoardVehicleTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.modalbehaviors.DrivesVehicle$EndLegTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.agents.modalbehaviors.DrivesVehicle$StartLegTrigger => 20000 ms
19:39:39.315 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  beam.utils.StuckFinder - class beam.agentsim.scheduler.BeamAgentScheduler$KillTrigger => 20000 ms
19:39:39.371 [ClusterSystem-akka.actor.default-dispatcher-7] ERROR akka.actor.OneForOneStrategy - empty.min
akka.actor.ActorInitializationException: akka://ClusterSystem/user/BeamMobsim.iteration: exception during creation
	at akka.actor.ActorInitializationException$.apply(Actor.scala:196)
	at akka.actor.ActorCell.create(ActorCell.scala:661)
	at akka.actor.ActorCell.invokeAll$1(ActorCell.scala:513)
	at akka.actor.ActorCell.systemInvoke(ActorCell.scala:535)
	at akka.dispatch.Mailbox.processAllSystemMessages(Mailbox.scala:295)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
Caused by: java.lang.UnsupportedOperationException: empty.min
	at scala.collection.TraversableOnce.min(TraversableOnce.scala:268)
	at scala.collection.TraversableOnce.min$(TraversableOnce.scala:266)
	at scala.collection.mutable.ArrayOps$ofDouble.min(ArrayOps.scala:282)
	at beam.sim.BeamMobsimIteration.buildActivityQuadTreeBounds(BeamMobsim.scala:610)
	at beam.sim.BeamMobsimIteration.<init>(BeamMobsim.scala:374)
	at beam.sim.BeamMobsim.$anonfun$run$5(BeamMobsim.scala:154)
	at akka.actor.TypedCreatorFunctionConsumer.produce(IndirectActorProducer.scala:91)
	at akka.actor.Props.newActor(Props.scala:226)
	at akka.actor.ActorCell.newActor(ActorCell.scala:613)
	at akka.actor.ActorCell.create(ActorCell.scala:640)
	... 9 common frames omitted
19:39:39.376 [ClusterSystem-akka.actor.default-dispatcher-7] INFO  b.a.scheduler.BeamAgentScheduler - aroundPostStop. Stopping all scheduled tasks...
19:39:39.394 [ClusterSystem-akka.actor.default-dispatcher-5] INFO  akka.actor.RepointableActorRef - Message [java.lang.String] from Actor[akka://ClusterSystem/temp/$a] to Actor[akka://ClusterSystem/user/BeamMobsim.iteration#1905707950] was not delivered. [1] dead letters encountered, no more dead letters will be logged in next [5.000 min]. If this is not an expected behavior then Actor[akka://ClusterSystem/user/BeamMobsim.iteration#1905707950] may have terminated unexpectedly. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
